id,title,text
4.5.3_p4,NO_TITLE,"Green/natural and blue infrastructure such as urban forestry, green roofs, ponds and lakes, and river restoration can mitigate climate change through carbon uptake and storage, avoided emissions, and reduced energy use while reducing risk from extreme events such as heatwaves, heavy precipitation and droughts, and advancing co-benefits for health, well-being and livelihoods (medium confidence). Urban greening can provide local cooling (very high confidence). Combining green/natural and grey/physical infrastructure adaptation responses has potential to reduce adaptation costs and contribute to flood control, sanitation, water resources management, landslide prevention and coastal protection (medium confidence). Globally, more financing is directed at grey/physical infrastructure than green/natural infrastructure and social infrastructure (medium confidence), and there is limited evidence of investment in informal settlements (medium to high confidence). The greatest gains in well-being in urban areas can be achieved by prioritising finance to reduce climate risk for low-income and marginalised communities including people living in informal settlements (high confidence). . {WGII SPM C.2.5, WGII SPM C.2.6, WGII SPM C.2.7, WGII SPM D.3.2, WGII TS.E.1.4, WGII Cross-Chapter Box FEAS; WGIII SPM C.6, WGIII SPM C.6.2, WGIII SPM D.1.3, WGIII SPM D.2.1}"
4.5.3_p5,NO_TITLE,"Responses to ongoing sea level rise and land subsidence in low-lying coastal cities and settlements and small islands include protection, accommodation, advance and planned relocation. These responses are more effective if combined and/or sequenced, planned well ahead, aligned with sociocultural values and development priorities, and underpinned by inclusive community engagement processes. (high confidence). {WGII SPM C.2.8}"
4.5.3_p1,NO_TITLE,"There is substantial mitigation and adaptation potential from options in agriculture, forestry and other land use, and in the oceans, that could be upscaled in the near term across most regions (high confidence)  (Figure 4.5). Conservation, improved management, and restoration of forests and other ecosystems offer the largest share of economic mitigation potential, with reduced deforestation in tropical regions having the highest total mitigation potential. Ecosystem restoration, reforestation, and afforestation can lead to trade-offs due to competing demands on land. Minimizing trade-offs requires integrated approaches to meet multiple objectives including food security. Demand-side measures (shifting to sustainable healthy diets and reducing food loss/waste) and sustainable agricultural intensification can reduce ecosystem conversion and CH4 and N2O emissions, and free up land for reforestation and ecosystem restoration. Sustainably sourced agriculture and forest products, including long-lived wood products, can be used instead of more GHG-intensive products in other sectors. Effective adaptation options include cultivar improvements, agroforestry, community-based adaptation, farm and landscape diversification, and urban agriculture. These AFOLU response options require integration of biophysical, socioeconomic and other enabling factors. The effectiveness of ecosystem-based adaptation and most water-related adaptation options declines with increasing warming (see 3.2). (high confidence) {WGII SPM C.2.1, WGII SPM C.2.2, WGII SPM C.2.5; WGIII SPM C.9.1; SRCCL SPM B.1.1, SRCCL SPM B.5.4, SRCCL SPM D.1; SROCC SPM C}."
4.5.3_p2,NO_TITLE,"Some options, such as conservation of high-carbon ecosystems (e.g., peatlands, wetlands, rangelands, mangroves and forests), have immediate impacts while others, such as restoration of high-carbon ecosystems, reclamation of degraded soils or afforestation, take decades to deliver measurable results (high confidence). Many sustainable land management technologies and practices are financially profitable in three to ten years (medium confidence). {SRCCL SPM B.1.2, SRCCL SPM D.2.2}."
4.5.3_p3,NO_TITLE,"Maintaining the resilience of biodiversity and ecosystem services at a global scale depends on effective and equitable conservation of approximately 30–50% of Earth’s land, freshwater and ocean areas, including currently near-natural ecosystems (high confidence)  . The services and options provided by terrestrial, freshwater, coastal and ocean ecosystems can be supported by protection, restoration, precautionary ecosystem-based management of renewable resource use, and the reduction of pollution and other stressors (high confidence). {WGII SPM C.2.4, WGII SPM D.4; SROCC SPM C.2}"
4.5.3_p4,NO_TITLE,"Large-scale land conversion for bioenergy, biochar, or afforestation can increase risks to biodiversity, water and food security. In contrast, restoring natural forests and drained peatlands, and improving sustainability of managed forests enhances the resilience of carbon stocks and sinks and reduces ecosystem vulnerability to climate change. Cooperation, and inclusive decision making, with local communities and Indigenous Peoples, as well as recognition of inherent rights of Indigenous Peoples, is integral to successful adaptation across forests and other ecosystems. (high confidence) {WGII SPM B.5.4, WGII SPM C.2.3, WGII SPM C.2.4; WGIII SPM D.2.3; SRCCL B.7.3, SRCCL SPM C.4.3, SRCCL TS.7}"
4.5.3_p5,NO_TITLE,"Natural rivers, wetlands and upstream forests reduce flood risk in most circumstances (high confidence). Enhancing natural water retention such as by restoring wetlands and rivers, land use planning such as no build zones or upstream forest management, can further reduce flood risk (medium confidence). For inland flooding, combinations of non-structural measures like early warning systems and structural measures like levees have reduced loss of lives (medium confidence), but hard defences against flooding or sea level rise can also be maladaptive (high confidence). {WGII SPM C.2.1, WGII SPM C.4.1, WGII SPM C.4.2, WGII SPM C.2.5}"
4.5.3_p6,NO_TITLE,"Protection and restoration of coastal ‘blue carbon’ ecosystems (e.g., mangroves, tidal marshes and seagrass meadows) could reduce emissions and/or increase carbon uptake and storage (medium confidence). Coastal wetlands protect against coastal erosion and flooding (very high confidence). Strengthening precautionary approaches, such as rebuilding overexploited or depleted fisheries, and responsiveness of existing fisheries management strategies reduces negative climate change impacts on fisheries, with benefits for regional economies and livelihoods (medium confidence). Ecosystem-based management in fisheries and aquaculture supports food security, biodiversity, human health and well-being (high confidence). {WGII SPM C.2.2, WGII SPM C.2; SROCC SPM C2.3, SROCC SPM C.2.4}."
4.5.5_p1,NO_TITLE,"Human health will benefit from integrated mitigation and adaptation options that mainstream health into food, infrastructure, social protection, and water policies (very high confidence). Balanced and sustainable healthy diets 156  and reduced food loss and waste present important opportunities for adaptation and mitigation while generating significant co-benefits in terms of biodiversity and human health  (high confidence). Public health policies to improve nutrition, such as increasing the diversity of food sources in public procurement, health insurance, financial incentives, and awareness-raising campaigns, can potentially influence food demand, reduce food waste, reduce healthcare costs, contribute to lower GHG emissions and enhance adaptive capacity (high confidence). Improved access to clean energy sources and technologies, and shifts to active mobility (e.g., walking and cycling) and public transport can deliver socioeconomic, air quality and health benefits, especially for women and children (high confidence). {WGII SPM C.2.2, WGII SPM C.2.11, WGII Cross-Chapter Box HEALTH; WGIII SPM C.2.2, WGIII SPM C.4.2, WGIII SPM C.9.1, WGIII SPM C.10.4, WGIII SPM D.1.3, WGIII Figure SPM.6, WGIII Figure SPM.8; SRCCL SPM B.6.2, SRCCL SPM B.6.3, SRCCL B.4.6, SRCCL SPM C.2.4}"
4.5.5_p2,NO_TITLE,"Effective adaptation options exist to help protect human health and well-being (high confidence)  . Health Action Plans that include early warning and response systems are effective for extreme heat (high confidence). Effective options for water-borne and food-borne diseases include improving access to potable water, reducing exposure of water and sanitation systems to flooding and extreme weather events, and improved early warning systems (very high confidence). For vector-borne diseases, effective adaptation options include surveillance, early warning systems, and vaccine development (very high confidence). Effective adaptation options for reducing mental health risks under climate change include improving surveillance and access to mental health care, and monitoring of psychosocial impacts from extreme weather events (high confidence). A key pathway to climate resilience in the health sector is universal access to healthcare (high confidence). {WGII SPM C.2.11, WGII7.4.6}"
4.5.6_p1,NO_TITLE,"Enhancing knowledge on risks and available adaptation options promotes societal responses, and behaviour and lifestyle changes supported by policies , infrastructure and technology can help reduce global GHG emissions (high confidence). Climate literacy and information provided through climate services and community approaches, including those that are informed by Indigenous Knowledge and local knowledge, can accelerate behavioural changes and planning (high confidence). Educational and information programmes, using the arts, participatory modelling and citizen science can facilitate awareness, heighten risk perception, and influence behaviours (high confidence). The way choices are presented can enable adoption of low GHG intensive socio-cultural options, such as shifts to balanced, sustainable healthy diets, reduced food waste, and active mobility (high confidence). Judicious labelling, framing, and communication of social norms can increase the effect of mandates, subsidies, or taxes (medium confidence). {WGII SPM C.5.3, WGII TS.D.10.1; WGIII SPM C.10, WGIII SPM C.10.2, WGIII SPM C.10.3, WGIII SPM E.2.2, WGIII Figure SPM.6, WGIII TS.6.1, 5.4; SR1.5 SPM D.5.6; SROCC SPM C.4}"
4.5.6_p2,NO_TITLE,"A range of adaptation options, such as disaster risk management, early warning systems, climate services and risk spreading and sharing approaches, have broad applicability across sectors and provide greater risk reduction benefits when combined (high confidence)  . Climate services that are demand-driven and inclusive of different users and providers can improve agricultural practices, inform better water use and efficiency, and enable resilient infrastructure planning (high confidence). Policy mixes that include weather and health insurance, social protection and adaptive safety nets, contingent finance and reserve funds, and universal access to early warning systems combined with effective contingency plans, can reduce vulnerability and exposure of human systems (high confidence). Integrating climate adaptation into social protection programs, including cash transfers and public works programs, is highly feasible and increases resilience to climate change, especially when supported by basic services and infrastructure (high confidence). Social safety nets can build adaptive capacities, reduce socioeconomic vulnerability, and reduce risk linked to hazards  (robust evidence, medium agreement). {WGII SPM C.2.9, WGII SPM C.2.13, . WGII Cross-Chapter Box FEASIB in Chapter 18. SRCCL SPM C.1.4, SRCCL SPM D.1.2}"
4.5.6_p3,NO_TITLE,"Reducing future risks of involuntary migration and displacement due to climate change is possible through cooperative, international efforts to enhance institutional adaptive capacity and sustainable development (high confidence). Increasing adaptive capacity minimises risk associated with involuntary migration and immobility and improves the degree of choice under which migration decisions are made, while policy interventions can remove barriers and expand the alternatives for safe, orderly and regular migration that allows vulnerable people to adapt to climate change (high confidence). {WGII SPM C.2.12, WGII TS.D.8.6, WGII Cross-Chapter Box MIGRATE in Chapter 7}"
4.5.6_p4,NO_TITLE,"Accelerating commitment and follow-through by the private sector is promoted for instance by building business cases for adaptation, accountability and transparency mechanisms, and monitoring and evaluation of adaptation progress (medium confidence). Integrated pathways for managing climate risks will be most suitable when so-called ‘low-regret’ anticipatory options are established jointly across sectors in a timely manner and are feasible and effective in their local context, and when path dependencies and maladaptations across sectors are avoided (high confidence). Sustained adaptation actions are strengthened by mainstreaming adaptation into institutional budget and policy planning cycles, statutory planning, monitoring and evaluation frameworks and into recovery efforts from disaster events (high confidence). Instruments that incorporate adaptation such as policy and legal frameworks, behavioural incentives, and economic instruments that address market failures, such as climate risk disclosure, inclusive and deliberative processes strengthen adaptation actions by public and private actors (medium confidence). {WGII SPM C.5.1, WGII SPM C.5.2, WGII TS.D.10.4}"
4.6_p1,NO_TITLE,"Mitigation and adaptation actions have more synergies than trade-offs with Sustainable Development Goals (SDGs). Synergies and trade-offs depend on context and scale of implementation. Potential trade-offs can be compensated or avoided with additional policies, investments and financial partnerships. (high confidence)  "
4.6_p2,NO_TITLE,"Many mitigation and adaptation actions have multiple synergies with Sustainable Development Goals (SDGs), but some actions can also have trade-offs. Potential synergies with SDGs exceed potential trade-offs.  Synergies and trade-offs are context specific and depend on: means and scale of implementation, intra- and inter-sectoral interactions, cooperation between countries and regions, the sequencing, timing and stringency of actions, governance, and policy design. Eradicating extreme poverty, energy poverty, and providing decent living standards to all, consistent with near-term sustainable development objectives, can be achieved without significant global emissions growth. (high confidence) {WGII SPM C.2.3, WGIIFigure SPM.4b; WGIII SPM B.3.3, WGIII SPM C.9.2, WGIII SPM D.1.2, WGIII SPM D.1.4, WGIII Figure SPM.8}. (Figure 4.5)"
4.6_p4,NO_TITLE,"Several mitigation and adaptation options can harness near-term synergies and reduce trade-offs to advance sustainable development in energy, urban and land systems (Figure 4.5)   (high confidence). Clean energy supply systems have multiple co-benefits, including improvements in air quality and health. Heat Health Action Plans that include early warning and response systems, approaches that mainstream health into food, livelihoods, social protection, water and sanitation benefit health and well-being. There are potential synergies between multiple Sustainable Development Goals and sustainable land use and urban planning with more green spaces, reduced air pollution, and demand-side mitigation including shifts to balanced, sustainable healthy diets. Electrification combined with low-GHG energy, and shifts to public transport can enhance health, employment, and can contribute to energy security and deliver equity. Conservation, protection and restoration of terrestrial, freshwater, coastal and ocean ecosystems, together with targeted management to adapt to unavoidable impacts of climate change can generate multiple additional benefits, such as agricultural productivity, food security, and biodiversity conservation. (high confidence). {WGII SPM C.1.1, WGII C.2.4, WGII SPM D.1, WGII Figure SPM.4, WGII Cross-Chapter Box HEALTH in Chapter 17, WGII Cross-Chapter Box FEASIB in Chapter 18; WGIII SPM C.4.2, WGIII SPM D.1.3, WGIII SPM D.2, WGIII Figure SPM.8; SRCCL SPM B.4.6}"
4.6_p5,NO_TITLE,"When implementing mitigation and adaptation together, and taking trade-offs into account, multiple co- benefits and synergies for human well-being as well as ecosystem and planetary health can be realised (high confidence). There is a strong link between sustainable development, vulnerability and climate risks. Social safety nets that support climate change adaptation have strong co-benefits with development goals such as education, poverty alleviation, gender inclusion and food security. Land restoration contributes to mitigation and adaptation with synergies via enhanced ecosystem services and with economically positive returns and co-benefits for poverty reduction and improved livelihoods. Trade-offs can be evaluated and minimised by giving emphasis to capacity building, finance, technology transfer, investments; governance, development, context specific gender-based and other social equity considerations with meaningful participation of Indigenous Peoples, local communities and vulnerable populations. (high confidence). {WGII SPM C.2.9, WGII SPM C.5.6, WGII SPM D.5.2, WGII Cross-Chapter Box on Gender in Chapter 18; WGIII SPM C.9.2, WGIII SPM D.1.2, WGIII SPM D.1.4, WGIII SPM D.2; SRCCL SPM D.2.2, SRCCL TS.4}"
4.6_p6,NO_TITLE,"Context relevant design and implementation requires considering people’s needs, biodiversity, and other sustainable development dimensions (very high confidence). Countries at all stages of economic development seek to improve the well-being of people, and their development priorities reflect different starting points and contexts. Different contexts include but are not limited to social, economic, environmental, cultural, or political circumstances, resource endowment, capabilities, international environment, and prior development. n regions with high dependency on fossil fuels for, among other things, revenue and employment generation, mitigating risks for sustainable development requires policies that promote economic and energy sector diversification and considerations of just transitions principles, processes and practices (high confidence). For individuals and households in low-lying coastal areas, in Small Islands, and smallholder farmers transitioning from incremental to transformational adaptation can help overcome soft adaptation limits (high confidence). Effective governance is needed to limit trade-offs of some mitigation options such as large scale afforestation and bioenergy options due to risks from their deployment for food systems, biodiversity, other ecosystem functions and services, and livelihoods (high confidence). Effective governance requires adequate institutional capacity at all levels (high confidence). {WGII SPM B.5.4, WGII SPM C.3.1, WGII SPM C.3.4; WGIII SPM D.1.3, WGIII SPM E.4.2; SR1.5 SPM C.3.4, SR1.5 SPM C.3.5, SR1.5 SPM Figure SPM.4, SR1.5 SPM D.4.3, SR1.5 SPM D.4.4}"
4.7_p1,NO_TITLE,"Effective climate action requires political commitment, well-aligned multi-level governance and institutional frameworks, laws, policies and strategies. It needs clear goals, adequate finance and financing tools, coordination across multiple policy domains, and inclusive governance processes. Many mitigation and adaptation policy instruments have been deployed successfully, and could support deep emissions reductions and climate resilience if scaled up and applied widely, depending on national circumstances. Adaptation and mitigation action benefits from drawing on diverse knowledge. (high confidence)  "
4.7_p2,NO_TITLE,"Effective climate governance enables mitigation and adaptation by providing overall direction based on national circumstances, setting targets and priorities, mainstreaming climate action across policy domains and levels, based on national circumstances and in the context of international cooperation. Effective governance enhances monitoring and evaluation and regulatory certainty, prioritising inclusive, transparent and equitable decision-making, and improves access to finance and technology (high confidence). These functions can be promoted by climate-relevant laws and plans, which are growing in number across sectors and regions, advancing mitigation outcomes and adaptation benefits (high confidence). Climate laws have been growing in number and have helped deliver mitigation and adaptation outcomes (medium confidence). {WGII SPM C.5, WGII SPM C.5.1, WGII SPM C5.4, WGII SPM C.5.6; WGIII SPM B.5.2, WGIII SPM E.3.1}"
4.7_p3,NO_TITLE,"Effective municipal, national and sub- national climate institutions, such as expert and co-ordinating bodies, enable co-produced, multi-scale decision-processes, build consensus for action among diverse interests, and inform strategy settings (high confidence). This requires adequate institutional capacity at all levels (high confidence). Vulnerabilities and climate risks are often reduced through carefully designed and implemented laws, policies, participatory processes, and interventions that address context specific inequities such as based on gender, ethnicity, disability, age, location and income. (high confidence). Policy support is influenced by Indigenous Peoples, businesses, and actors in civil society, including, youth, labour, media, and local communities, and effectiveness is enhanced by partnerships between many different groups in society (high confidence). Climate-related litigation is growing, with a large number of cases in some developed countries and with a much smaller number in some developing countries, and in some cases has influenced the outcome and ambition of climate governance (medium confidence). {WGII SPM C2.6, WGII SPM C.5.2, WGII SPM C.5.5, WGII SPM C.5.6, WGII SPM D.3.1; WGIII SPM E3.2, WGIII SPM E.3.3}"
4.7_p4,NO_TITLE,"Effective climate governance is enabled by inclusive decision processes, allocation of appropriate resources, and institutional review, monitoring and evaluation (high confidence)  . Multi-level, hybrid and cross-sector governance facilitates appropriate consideration for co-benefits and trade-offs, particularly in land sectors where decision processes range from farm level to national scale. (high confidence). Consideration of climate justice can help to facilitate shifting development pathways towards sustainability. {WGII SPM C.5.5, WGII SPM C.5.6, WGII SPM D.1.1, WGII SPM D.2, WGII SPM D.3.2; SRCCL SPM C.3, SRCCL TS.1}"
4.7_p5,NO_TITLE,"Drawing on diverse knowledge and partnerships, including with women, youth, Indigenous Peoples, local communities, and ethnic minorities can facilitate climate resilient development and has allowed locally appropriate and socially acceptable solutions (high confidence)  . {WGII SPM D.2, D.2.1}"
4.7_p6,NO_TITLE,"Many regulatory and economic instruments have already been deployed successfully. These instruments could support deep emissions reductions if scaled up and applied more widely . Practical experience has informed instrument design and helped to improve predictability, environmental effectiveness, economic efficiency, and equity. (high confidence). {WGII SPM E.4; WGIII SPM E.4.2}"
4.7_p7,NO_TITLE,"Scaling up and enhancing the use of regulatory instruments, consistent with national circumstances, can improve mitigation outcomes in sectoral applications (high confidence)  , and regulatory instruments that include flexibility mechanisms can reduce costs of cutting emissions (medium confidence)  . {WGII SPM C.5.4; WGIII SPME.4.1}"
4.7_p8,NO_TITLE,"Where implemented, carbon pricing instruments have incentivized low-cost emissions reduction measures, but have been less effective, on their own and at prevailing prices during the assessment period, to promote higher-cost measures necessary for further reductions (medium confidence). Revenue from carbon taxes or emissions trading can be used for equity and distributional goals, for example to support low-income households, among other approaches (high confidence). There is no consistent evidence that current emission trading systems have led to significant emissions leakage (medium confidence). {WGIII SPM E4.2, WGIII SPM E.4.6}."
4.7_p9,NO_TITLE,"Removing fossil fuel subsidies would reduce emissions, improve public revenue and macroeconomic performance, and yield other environmental and sustainable development benefits such as improved public revenue, macroeconomic and sustainability performance; subsidy removal can have adverse distributional impacts especially on the most economically vulnerable groups which, in some cases, can be mitigated by measures such as re-distributing revenue saved, and depend on national circumstances (high confidence)  . Fossil fuel subsidy removal is projected by various studies to reduce global CO2 emissions by 1–4%, and GHG emissions by up to 10% by 2030, varying across regions (medium confidence). {WGIII SPM E.4.2}."
4.7_p10,NO_TITLE,"National policies to support technology development, and participation in international markets for emission reduction, can bring positive spillover effects for other countries (medium confidence),  although reduced demand for fossil fuels as a result of climate policy could result in costs to exporting countries (high confidence). Economy-wide packages can meet short-term economic goals while reducing emissions and shifting development pathways towards sustainability (medium confidence). Examples are public spending commitments; pricing reforms; and investment in education and training, R&D and infrastructure (high confidence). Effective policy packages would be comprehensive in coverage, harnessed to a clear vision for change, balanced across objectives, aligned with specific technology and system needs, consistent in terms of design and tailored to national circumstances (high confidence). {WGIII SPM E4.4, WGIII SPM 4.5, WGIII SPM 4.6}"
4.8_p1,NO_TITLE_1,"Finance, international cooperation and technology are critical enablers for accelerated climate action. If climate goals are to be achieved, both adaptation and mitigation financing would have to increase many-fold. There is sufficient global capital to close the global investment gaps but there are barriers to redirect capital to climate action. Barriers include institutional, regulatory and market access barriers, which can be reduced to address the needs and opportunities, economic vulnerability and indebtedness in many developing countries. Enhancing international cooperation is possible through multiple channels. Enhancing technology innovation systems is key to accelerate the widespread adoption of technologies and practices. (high confidence)  "
4.8.1_p1,NO_TITLE,"Improved availability and access to finance157  will enable accelerated climate action (very high confidence)  . Addressing needs and gaps and broadening equitable access to domestic and international finance, when combined with other supportive actions, can act as a catalyst for accelerating mitigation and shifting development pathways (high confidence). Climate resilient development is enabled by increased international cooperation including improved access to financial resources, particularly for vulnerable regions, sectors and groups, and inclusive governance and coordinated policies (high confidence). Accelerated international financial cooperation is a critical enabler of low-GHG and just transitions, and can address inequities in access to finance and the costs of, and vulnerability to, the impacts of climate change (high confidence). {WGII SPM C.1.2, WGII SPM C.3.2, WGII SPM C.5, WGII SPM C.5.4, WGII SPM D.2, WGII SPM D.3.2, WGII SPM D.5, WGII SPM D.5.2; WGIII SPM B.4.2,WGIII SPM B.5, WGIII SPM B.5.4, WGIII SPM C.4.2, WGIII SPM C.7.3, WGIII SPM C.8.5, WGIII SPM D.1.2, WGIII SPM D.2.4, WGIII SPM D.3.4, WGIII SPM E.2.3, WGIII SPM E.3.1, WGIII SPM E.5, WGIII SPM E.5.1, WGIII SPM E.5.2, WGIII SPM E.5.3, WGIII SPM E.5.4, WGIII SPM E.6.2}"
4.8.1_p2,NO_TITLE,"Both adaptation and mitigation finance need to increase many-fold, to address rising climate risks and to accelerate investments in emissions reduction (high confidence). Increased finance would address soft limits to adaptation and rising climate risks while also averting some related losses and damages, particularly in vulnerable developing countries (high confidence). Enhanced mobilisation of and access to finance, together with building capacity, are essential for implementation of adaptation actions and to reduce adaptation gaps given rising risks and costs, especially for the most vulnerable groups, regions and sectors (high confidence). Public finance is an important enabler of adaptation and mitigation, and can also leverage private finance (high confidence). Adaptation funding predominately comes from public sources, and public mechanisms and finance can leverage private sector finance by addressing real and perceived regulatory, cost and market barriers, for instance via public-private partnerships (high confidence). Financial and technological resources enable effective and ongoing implementation of adaptation, especially when supported by institutions with a strong understanding of adaptation needs and capacity (high confidence). Average annual modelled mitigation investment requirements for 2020 to 2030 in scenarios that limit warming to 2°C or 1.5°C are a factor of three to six greater than current levels, and total mitigation investments (public, private, domestic and international) would need to increase across all sectors and regions (medium confidence). Even if extensive global mitigation efforts are implemented, there will be a large need for financial, technical, and human resources for adaptation (high confidence). {WGII SPM C.1.2, WGII SPM C2.11, WGII SPM C.3, WGII SPM C.3.2, WGII SPM C3.5, WGII SPM C.5, WGII SPM C.5.4, WGII SPM D.1, WGII SPM D.1.1, WGII SPM D.1.2, WGII SPM C.5.4; WGIII SPM D.2.4, WGIII SPM E.5, WGIII SPM E.5.1, WGIII 15.2} (Section 2.3.2, 2.3.3, 4.4, Figure 4.6)  "
4.8.1_p4,NO_TITLE,"There is sufficient global capital and liquidity to close global investment gaps, given the size of the global financial system, but there are barriers to redirect capital to climate action both within and outside the global financial sector and in the context of economic vulnerabilities and indebtedness facing many developing countries (high confidence). For shifts in private finance, options include better assessment of climate-related risks and investment opportunities within the financial system, reducing sectoral and regional mismatches between available capital and investment needs, improving the risk-return profiles of climate investments, and developing institutional capacities and local capital markets. Macroeconomic barriers include, amongst others, indebtedness and economic vulnerability of developing regions. (high confidence). {WGII SPM C.5.4; WGIII SPM E.4.2, WGIII SPM E.5, WGIII SPM E.5.2, WGIII SPM E.5.3}"
4.8.1_p5,NO_TITLE,"Scaling up financial flows requires clear signalling from governments and the international community (high confidence). Tracked financial flows fall short of the levels needed for adaptation and to achieve mitigation goals across all sectors and regions (high confidence). These gaps create many opportunities and the challenge of closing gaps is largest in developing countries (high confidence). This includes a stronger alignment of public finance, lowering real and perceived regulatory, cost and market barriers, and higher levels of public finance to lower the risks associated with low-emission investments. Up-front risks deter economically sound low carbon projects, and developing local capital markets are an option. Investors, financial intermediaries, central banks and financial regulators can shift the systemic underpricing of climate-related risks. A robust labelling of bonds and transparency is needed to attract savers. (high confidence). {WGII SPM C.5.4; WGIII SPM B.5.4, WGIII SPM E.4, WGIII SPM E.5.4, WGIII 15.2, WGIII 15.6.1, WGIII 15.6.2, WGIII 15.6.7}"
4.8.1_p6,NO_TITLE,"The largest climate finance gaps and opportunities are in developing countries (high confidence)  . Accelerated support from developed countries and multilateral institutions is a critical enabler to enhance mitigation and adaptation action and can address inequities in finance, including its costs, terms and conditions, and economic vulnerability to climate change. Scaled-up public grants for mitigation and adaptation funding for vulnerable regions, e.g., in Sub-Saharan Africa, would be cost-effective and have high social returns in terms of access to basic energy. Options for scaling up mitigation and adaptation in developing regions include: increased levels of public finance and publicly mobilised private finance flows from developed to developing countries in the context of the USD 100 billion-a-year goal of the Paris Agreement; increase the use of public guarantees to reduce risks and leverage private flows at lower cost; local capital markets development; and building greater trust in international cooperation processes. A coordinated effort to make the post-pandemic recovery sustainable over the long term through increased flows of financing over this decade can accelerate climate action, including in developing regions facing high debt costs, debt distress and macroeconomic uncertainty. (high confidence). {WGII SPM C.5.2, WGII SPM C.5.4, WGII SPM C.6.5, WGII SPM D.2, WGII TS.D.10.2; WGIII SPM E.5, WGIII SPM E.5.3, WGIII TS.6.4, WGIII Box TS.1, WGIII 15.2, WGIII 15.6}."
4.8.2_p1,NO_TITLE,"International cooperation is a critical enabler for achieving ambitious climate change mitigation goals and climate resilient development (high confidence). Climate resilient development is enabled by increased international cooperation including mobilising and enhancing access to finance, particularly for developing countries, vulnerable regions, sectors and groups and aligning finance flows for climate action to be consistent with ambition levels and funding needs (high confidence). While agreed processes and goals, such as those in the UNFCCC, Kyoto Protocol and Paris Agreement, are helping (Section 2.2.1), international financial, technology and capacity building support to developing countries will enable greater implementation and more ambitious actions (medium confidence). By integrating equity and climate justice, national and international policies can help to facilitate shifting development pathways towards sustainability, especially by mobilising and enhancing access to finance for vulnerable regions, sectors and communities (high confidence). International cooperation and coordination, including combined policy packages, may be particularly important for sustainability transitions in emissions-intensive and highly traded basic materials industries that are exposed to international competition. (high confidence). The large majority of emission modelling studies assume significant international cooperation to secure financial flows and address inequality and poverty issues in pathways limiting global warming. There are large variations in the modelled effects of mitigation on GDP across regions, depending notably on economic structure, regional emissions reductions, policy design and level of international cooperation (high confidence). Delayed global cooperation increases policy costs across regions (high confidence). {WGII SPM D.2, WGII SPM D.3.1, WGII SPM D.5.2; WGIII SPM D.3.4, WGIII SPM C5.4, WGIII SPM C.12.2, WGIII SPM E.6, WGIII SPM E.6.1, WGIII E.5.4, WGIII TS.4.2, WGIII TS.6.2; SR1.5 SPM D.6.3, SR1.5 SPM D.7, SR1.5 SPM D.7.3}"
4.8.2_p2,NO_TITLE,"The transboundary nature of many climate change risks (e.g., for supply chains, markets and natural resource flows in food, fisheries, energy and water, and potential for conflict) increases the need for climate-informed transboundary management, cooperation, responses and solutions through multi- national or regional governance processes (high confidence). Multilateral governance efforts can help reconcile contested interests, world views and values about how to address climate change. International environment and sectoral agreements, and initiatives in some cases, may help to stimulate low GHG investment and reduce emissions (such as ozone depletion, transboundary air pollution and atmospheric emissions of mercury). Improvements to national and international governance structures would further enable the decarbonisation of shipping and aviation through deployment of low-emissions fuels, for example through stricter efficiency and carbon intensity standards. Transnational partnerships can also stimulate policy development, low-emissions technology diffusion, emission reductions and adaptation, by linking sub-national and other actors, including cities, regions, non-governmental organisations and private sector entities, and by enhancing interactions between state and non-state actors, though uncertainties remain over their costs, feasibility, and effectiveness. International environmental and sectoral agreements, institutions, and initiatives are helping, and in some cases may help, to stimulate low GHG emissions investment and reduce emissions. (medium confidence) {WGII SPM B.5.3, WGII SPM. C.5.6, WGII TS.E.5.4, WGII TS.E.5.5; WGIII SPM C.8.4, WGIII SPM E.6.3, WGIII SPM E.6.4, WGIII SPM E.6.4, WGIII TS.5.3}"
4.8.3_p1,NO_TITLE,"Enhancing technology innovation systems can provide opportunities to lower emissions growth and create social and environmental co- benefits. Policy packages tailored to national contexts and technological characteristics have been effective in supporting low-emission innovation and technology diffusion.  Support for successful low-carbon technological innovation includes public policies such as training and R&D, complemented by regulatory and market-based instruments that create incentives and market opportunities such as appliance performance standards and building codes.. (high confidence). {WGIII SPM B.4, WGIII SPM B.4.4, WGIII SPM E.4.3, WGIII SPM E4.4}"
4.8.3_p2,NO_TITLE,"International cooperation on innovation systems and technology development and transfer, accompanied by capacity building, knowledge sharing, and technical and financial support can accelerate the global diffusion of mitigation technologies, practices and policies and align these with other development objectives (high confidence)  . Choice architecture can help end-users adopt technology and low-GHG-intensive options (high confidence). Adoption of low-emission technologies lags in most developing countries, particularly least developed ones, due in part to weaker enabling conditions, including limited finance, technology development and transfer, and capacity building (medium confidence). {WGIII SPM B.4.2, WGIII SPM E.6.2, WGIII SPM C.10.4, WGIII 16.5}"
4.8.3_p3,NO_TITLE,"International cooperation on innovation works best when tailored to and beneficial for local value chains, when partners collaborate on an equal footing, and when capacity building is an integral part of the effort. (medium confidence). {WGIII SPM E.4.4, WGIII SPM E.6.2}"
